1, 0.000151414, 1, 1, 2
589, 0.000040665, 1, 392, 2
590, 0.000121331, 0, 393, 2
591, 0.000026113, 1, 393, 2
592, 0.000121041, 0, 394, 2
593, 0.000025678, 1, 394, 2
594, 0.000120946, 0, 395, 2
595, 0.000016739, 1, 395, 2
596, 0.000122418, 0, 396, 2
597, 0.000036941, 1, 396, 2
598, 0.000121186, 0, 397, 2
599, 0.000031520, 1, 397, 2
600, 0.000121187, 0, 398, 2
601, 0.000025870, 1, 398, 2
602, 0.000124958, 1, 399, 2
603, 0.000121175, 0, 400, 2
604, 0.000026614, 1, 400, 2
605, 0.000123313, 0, 401, 2
606, 0.000100814, 0, 402, 2
607, 0.000055343, 1, 402, 2
608, 0.000121327, 0, 403, 2
609, 0.000008498, 1, 403, 2
610, 0.000121092, 0, 404, 2
611, 0.000027891, 1, 404, 2
612, 0.000121116, 0, 405, 2
613, 0.000025701, 1, 405, 2
614, 0.000121071, 0, 406, 2
615, 0.000052245, 1, 406, 2
616, 0.000122645, 0, 407, 2
617, 0.000008409, 1, 407, 2
618, 0.000120898, 0, 408, 2
619, 0.000028155, 1, 408, 2
620, 0.000121597, 0, 409, 2
621, 0.000008584, 1, 409, 2
622, 0.000121066, 0, 410, 2
623, 0.000025870, 1, 410, 2
624, 0.000121224, 0, 411, 2
625, 0.000008534, 1, 411, 2
626, 0.000120985, 0, 412, 2
627, 0.000029514, 1, 412, 2
628, 0.000121566, 0, 413, 2
629, 0.000008681, 1, 413, 2
630, 0.000122089, 0, 414, 2
631, 0.000026282, 1, 414, 2
632, 0.000121268, 0, 415, 2
633, 0.000008486, 1, 415, 2
634, 0.000121255, 0, 416, 2
635, 0.000028247, 1, 416, 2
636, 0.000121297, 0, 417, 2
637, 0.000008626, 1, 417, 2
638, 0.000121993, 0, 418, 2
639, 0.000026682, 1, 418, 2
640, 0.000120731, 0, 419, 2
641, 0.000036315, 1, 419, 2
642, 0.000123096, 1, 420, 2
643, 0.000120955, 0, 421, 2
644, 0.000026549, 1, 421, 2
645, 0.000123015, 0, 422, 2
646, 0.000121442, 0, 423, 2
647, 0.000008677, 1, 423, 2
648, 0.000120837, 0, 424, 2
649, 0.000030513, 1, 424, 2
650, 0.000122520, 0, 425, 2
651, 0.000008415, 1, 425, 2
652, 0.000131268, 0, 426, 2
653, 0.000008773, 1, 426, 2
654, 0.000121179, 0, 427, 2
655, 0.000026155, 1, 427, 2
656, 0.000121091, 0, 428, 2
657, 0.000008448, 1, 428, 2
658, 0.000122942, 0, 429, 2
659, 0.000008483, 1, 429, 2
660, 0.000121730, 0, 430, 2
661, 0.000025717, 1, 430, 2
662, 0.000120982, 0, 431, 2
663, 0.000031889, 1, 431, 2
664, 0.000122210, 0, 432, 2
665, 0.000026463, 1, 432, 2
666, 0.000075995, 0, 433, 2
667, 0.000061719, 1, 433, 2
668, 0.000121062, 0, 434, 2
669, 0.000026142, 1, 434, 2
670, 0.000123219, 0, 435, 2
671, 0.000122409, 0, 436, 2
672, 0.000030798, 1, 436, 2
673, 0.000122299, 0, 437, 2
674, 0.000068286, 1, 437, 2
675, 0.000121072, 0, 438, 2
676, 0.000025738, 1, 438, 2
677, 0.000121111, 0, 439, 2
678, 0.000031857, 1, 439, 2
679, 0.000123942, 1, 440, 2
680, 0.000141897, 1, 441, 2
681, 0.000123543, 1, 442, 2
682, 0.000122169, 0, 443, 2
683, 0.000038423, 1, 443, 2
684, 0.000123194, 1, 444, 2
685, 0.000120993, 0, 445, 2
686, 0.000025659, 1, 445, 2
687, 0.000121380, 0, 446, 2
688, 0.000008486, 1, 446, 2
689, 0.000123847, 0, 447, 2
690, 0.000120937, 0, 448, 2
691, 0.000027946, 1, 448, 2
692, 0.000121062, 0, 449, 2
693, 0.000008573, 1, 449, 2
694, 0.000133532, 0, 450, 2
695, 0.000027084, 1, 450, 2
696, 0.000123031, 1, 451, 2
697, 0.000123414, 0, 452, 2
698, 0.000120823, 0, 453, 2
699, 0.000033967, 1, 453, 2
700, 0.000124833, 0, 454, 2
701, 0.000120880, 0, 455, 2
702, 0.000043919, 1, 455, 2
703, 0.000120826, 0, 456, 2
704, 0.000028041, 1, 456, 2
705, 0.000121735, 0, 457, 2
706, 0.000008831, 1, 457, 2
707, 0.000120942, 0, 458, 2
708, 0.000025560, 1, 458, 2
709, 0.000120835, 0, 459, 2
710, 0.000025296, 1, 459, 2
711, 0.000120859, 0, 460, 2
712, 0.000030825, 1, 460, 2
713, 0.000122438, 0, 461, 2
714, 0.000026394, 1, 461, 2
715, 0.000120800, 0, 462, 2
716, 0.000028655, 1, 462, 2
717, 0.000121004, 0, 463, 2
718, 0.000031277, 1, 463, 2
719, 0.000123909, 0, 464, 2
720, 0.000121241, 0, 465, 2
721, 0.000039749, 1, 465, 2
722, 0.000120694, 0, 466, 2
723, 0.000028458, 1, 466, 2
724, 0.000097965, 0, 467, 2
725, 0.000044345, 1, 467, 2
726, 0.000122149, 0, 468, 2
727, 0.000008470, 1, 468, 2
728, 0.000121094, 0, 469, 2
729, 0.000028131, 1, 469, 2
730, 0.000121055, 0, 470, 2
731, 0.000008479, 1, 470, 2
732, 0.000121054, 0, 471, 2
733, 0.000052225, 1, 471, 2
734, 0.000121015, 0, 472, 2
735, 0.000026561, 1, 472, 2
736, 0.000121070, 0, 473, 2
737, 0.000031299, 1, 473, 2
738, 0.000122162, 0, 474, 2
739, 0.000028254, 1, 474, 2
740, 0.000122287, 0, 475, 2
741, 0.000025988, 1, 475, 2
742, 0.000120979, 0, 476, 2
743, 0.000030451, 1, 476, 2
744, 0.000139910, 0, 477, 2
745, 0.000121623, 0, 478, 2
746, 0.000035603, 1, 478, 2
747, 0.000121175, 0, 479, 2
748, 0.000026391, 1, 479, 2
749, 0.000120907, 0, 480, 2
750, 0.000031448, 1, 480, 2
751, 0.000121583, 0, 481, 2
752, 0.000043159, 1, 481, 2
753, 0.000122298, 0, 482, 2
754, 0.000026062, 1, 482, 2
755, 0.000120870, 0, 483, 2
756, 0.000031701, 1, 483, 2
757, 0.000122010, 0, 484, 2
758, 0.000026839, 1, 484, 2
759, 0.000121178, 0, 485, 2
760, 0.000025497, 1, 485, 2
761, 0.000120994, 0, 486, 2
762, 0.000026211, 1, 486, 2
763, 0.000121123, 0, 487, 2
764, 0.000032056, 1, 487, 2
765, 0.000120985, 0, 488, 2
766, 0.000026346, 1, 488, 2
767, 0.000122093, 0, 489, 2
768, 0.000026396, 1, 489, 2
769, 0.000121199, 0, 490, 2
770, 0.000008562, 1, 490, 2
771, 0.000121551, 0, 491, 2
772, 0.000032043, 1, 491, 2
773, 0.000121226, 0, 492, 2
774, 0.000024732, 1, 492, 2
775, 0.000121136, 0, 493, 2
776, 0.000031639, 1, 493, 2
777, 0.000121270, 0, 494, 2
778, 0.000032130, 1, 494, 2
779, 0.000121078, 0, 495, 2
780, 0.000008510, 1, 495, 2
781, 0.000122041, 0, 496, 2
782, 0.000043119, 1, 496, 2
783, 0.000120985, 0, 497, 2
784, 0.000036295, 1, 497, 2
785, 0.000121305, 0, 498, 2
786, 0.000008363, 1, 498, 2
787, 0.000120809, 0, 499, 2
788, 0.000039478, 1, 499, 2
789, 0.000120982, 0, 500, 2
790, 0.000026709, 1, 500, 2
791, 0.000121347, 0, 501, 2
792, 0.000026231, 1, 501, 2
793, 0.000120987, 0, 502, 2
794, 0.000025538, 1, 502, 2
795, 0.000126707, 1, 503, 2
796, 0.000177638, 1, 504, 2
797, 0.000105128, 1, 505, 2
798, 0.000121114, 0, 506, 2
799, 0.000025696, 1, 506, 2
800, 0.000121167, 0, 507, 2
801, 0.000031196, 1, 507, 2
802, 0.000121632, 0, 508, 2
803, 0.000009702, 1, 508, 2
804, 0.000120941, 0, 509, 2
805, 0.000038098, 1, 509, 2
806, 0.000122531, 0, 510, 2
807, 0.000025874, 1, 510, 2
808, 0.000124837, 0, 511, 2
809, 0.000121131, 0, 512, 2
810, 0.000038593, 1, 512, 2
811, 0.000121071, 0, 513, 2
812, 0.000032461, 1, 513, 2
813, 0.000089711, 0, 514, 2
814, 0.000054786, 1, 514, 2
815, 0.000121222, 0, 515, 2
816, 0.000025285, 1, 515, 2
817, 0.000120950, 0, 516, 2
818, 0.000030613, 1, 516, 2
819, 0.000122430, 0, 517, 2
820, 0.000031402, 1, 517, 2
821, 0.000096803, 1, 518, 2
822, 0.000120958, 0, 519, 2
823, 0.000028152, 1, 519, 2
824, 0.000120825, 0, 520, 2
825, 0.000032454, 1, 520, 2
826, 0.000121681, 0, 521, 2
827, 0.000008535, 1, 521, 2
828, 0.000121115, 0, 522, 2
829, 0.000031837, 1, 522, 2
830, 0.000122890, 0, 523, 2
831, 0.000120888, 0, 524, 2
832, 0.000061233, 1, 524, 2
833, 0.000123167, 0, 525, 2
834, 0.000120865, 0, 526, 2
835, 0.000041571, 1, 526, 2
836, 0.000120879, 0, 527, 2
837, 0.000028263, 1, 527, 2
838, 0.000122427, 0, 528, 2
839, 0.000024964, 1, 528, 2
840, 0.000120900, 0, 529, 2
841, 0.000031325, 1, 529, 2
842, 0.000121022, 0, 530, 2
843, 0.000025740, 1, 530, 2
844, 0.000124623, 1, 531, 2
845, 0.000121197, 0, 532, 2
846, 0.000010090, 1, 532, 2
847, 0.000120996, 0, 533, 2
848, 0.000040261, 1, 533, 2
849, 0.000120985, 0, 534, 2
850, 0.000027182, 1, 534, 2
851, 0.000122534, 0, 535, 2
852, 0.000027826, 1, 535, 2
853, 0.000121046, 0, 536, 2
854, 0.000028353, 1, 536, 2
855, 0.000121000, 0, 537, 2
856, 0.000033446, 1, 537, 2
857, 0.000125036, 0, 538, 2
858, 0.000121059, 0, 539, 2
859, 0.000035888, 1, 539, 2
860, 0.000120996, 0, 540, 2
861, 0.000031575, 1, 540, 2
862, 0.000104321, 0, 541, 2
863, 0.000033198, 1, 541, 2
864, 0.000124596, 0, 542, 2
865, 0.000121222, 0, 543, 2
866, 0.000031745, 1, 543, 2
867, 0.000121146, 0, 544, 2
868, 0.000008360, 1, 544, 2
869, 0.000121347, 0, 545, 2
870, 0.000036410, 1, 545, 2
871, 0.000121369, 0, 546, 2
872, 0.000008446, 1, 546, 2
873, 0.000120981, 0, 547, 2
874, 0.000027958, 1, 547, 2
875, 0.000075176, 0, 548, 2
876, 0.000080766, 1, 548, 2
877, 0.000124946, 0, 549, 2
878, 0.000121136, 0, 550, 2
879, 0.000044086, 1, 550, 2
880, 0.000114119, 1, 551, 2
881, 0.000121338, 0, 552, 2
882, 0.000073107, 1, 552, 2
883, 0.000122413, 0, 553, 2
884, 0.000025618, 1, 553, 2
885, 0.000120974, 0, 554, 2
886, 0.000028280, 1, 554, 2
887, 0.000122127, 0, 555, 2
888, 0.000008570, 1, 555, 2
889, 0.000121147, 0, 556, 2
890, 0.000039518, 1, 556, 2
891, 0.000109979, 1, 557, 2
892, 0.000121094, 0, 558, 2
893, 0.000037813, 1, 558, 2
894, 0.000121368, 0, 559, 2
895, 0.000008610, 1, 559, 2
896, 0.000122127, 0, 560, 2
897, 0.000037131, 1, 560, 2
898, 0.000121229, 0, 561, 2
899, 0.000026066, 1, 561, 2
900, 0.000121901, 0, 562, 2
901, 0.000008431, 1, 562, 2
902, 0.000120909, 0, 563, 2
903, 0.000026625, 1, 563, 2
904, 0.000121659, 0, 564, 2
905, 0.000008506, 1, 564, 2
906, 0.000102483, 0, 565, 2
907, 0.000060030, 1, 565, 2
908, 0.000121746, 0, 566, 2
909, 0.000008519, 1, 566, 2
910, 0.000122218, 0, 567, 2
911, 0.000037715, 1, 567, 2
912, 0.000121221, 0, 568, 2
913, 0.000024614, 1, 568, 2
914, 0.000121634, 0, 569, 2
915, 0.000025577, 1, 569, 2
916, 0.000121055, 0, 570, 2
917, 0.000026465, 1, 570, 2
918, 0.000121321, 0, 571, 2
919, 0.000028069, 1, 571, 2
920, 0.000122366, 0, 572, 2
921, 0.000025393, 1, 572, 2
922, 0.000123630, 0, 573, 2
923, 0.000028329, 1, 573, 2
924, 0.000123837, 0, 574, 2
925, 0.000008600, 1, 574, 2
926, 0.000112323, 0, 575, 2
927, 0.000049670, 1, 575, 2
928, 0.000121026, 0, 576, 2
929, 0.000025002, 1, 576, 2
930, 0.000120895, 0, 577, 2
931, 0.000031253, 1, 577, 2
932, 0.000120991, 0, 578, 2
933, 0.000025654, 1, 578, 2
934, 0.000121189, 0, 579, 2
935, 0.000008589, 1, 579, 2
936, 0.000120965, 0, 580, 2
937, 0.000026401, 1, 580, 2
938, 0.000122219, 0, 581, 2
939, 0.000008461, 1, 581, 2
940, 0.000120770, 0, 582, 2
941, 0.000037757, 1, 582, 2
942, 0.000120981, 0, 583, 2
943, 0.000027253, 1, 583, 2
944, 0.000120930, 0, 584, 2
945, 0.000031730, 1, 584, 2
946, 0.000129224, 0, 585, 2
947, 0.000026483, 1, 585, 2
948, 0.000121158, 0, 586, 2
949, 0.000008478, 1, 586, 2
950, 0.000120902, 0, 587, 2
951, 0.000041354, 1, 587, 2
952, 0.000121878, 0, 588, 2
953, 0.000030090, 1, 588, 2
954, 0.000120925, 0, 589, 2
955, 0.000048407, 1, 589, 2
956, 0.000120872, 0, 590, 2
957, 0.000026483, 1, 590, 2
958, 0.000120899, 0, 591, 2
959, 0.000032373, 1, 591, 2
960, 0.000121773, 0, 592, 2
961, 0.000008608, 1, 592, 2
962, 0.000121062, 0, 593, 2
963, 0.000032194, 1, 593, 2
964, 0.000122801, 0, 594, 2
965, 0.000120781, 0, 595, 2
966, 0.000034994, 1, 595, 2
967, 0.000123583, 1, 596, 2
968, 0.000120961, 0, 597, 2
969, 0.000035846, 1, 597, 2
970, 0.000121022, 0, 598, 2
971, 0.000028197, 1, 598, 2
972, 0.000124654, 0, 599, 2
973, 0.000121196, 0, 600, 2
974, 0.000035670, 1, 600, 2
975, 0.000120932, 0, 601, 2
976, 0.000028250, 1, 601, 2
977, 0.000101675, 0, 602, 2
978, 0.000047901, 1, 602, 2
979, 0.000121358, 0, 603, 2
980, 0.000025814, 1, 603, 2
981, 0.000121057, 0, 604, 2
982, 0.000031023, 1, 604, 2
983, 0.000120960, 0, 605, 2
984, 0.000025477, 1, 605, 2
985, 0.000122527, 0, 606, 2
986, 0.000026450, 1, 606, 2
987, 0.000120897, 0, 607, 2
988, 0.000030945, 1, 607, 2
989, 0.000121226, 0, 608, 2
990, 0.000025367, 1, 608, 2
991, 0.000124146, 0, 609, 2
992, 0.000121141, 0, 610, 2
993, 0.000036377, 1, 610, 2
994, 0.000121204, 0, 611, 2
995, 0.000023605, 1, 611, 2
996, 0.000107809, 0, 612, 2
997, 0.000049385, 1, 612, 2
998, 0.000122142, 0, 613, 2
999, 0.000026122, 1, 613, 2
1000, 0.000121087, 0, 614, 2
1001, 0.000025663, 1, 614, 2
1002, 0.000120728, 0, 615, 2
1003, 0.000032858, 1, 615, 2
1004, 0.000121205, 0, 616, 2
1005, 0.000027603, 1, 616, 2
1006, 0.000121105, 0, 617, 2
1007, 0.000028295, 1, 617, 2
1008, 0.000121058, 0, 618, 2
1009, 0.000031333, 1, 618, 2
1010, 0.000121402, 0, 619, 2
1011, 0.000025983, 1, 619, 2
1012, 0.000122356, 0, 620, 2
1013, 0.000025214, 1, 620, 2
1014, 0.000121189, 0, 621, 2
1015, 0.000026700, 1, 621, 2
1016, 0.000102927, 0, 622, 2
1017, 0.000047317, 1, 622, 2
1018, 0.000121120, 0, 623, 2
1019, 0.000026319, 1, 623, 2
1020, 0.000120707, 0, 624, 2
1021, 0.000031242, 1, 624, 2
1022, 0.000121530, 0, 625, 2
1023, 0.000025133, 1, 625, 2
1024, 0.000121670, 0, 626, 2
1025, 0.000026114, 1, 626, 2
1026, 0.000122162, 0, 627, 2
1027, 0.000026374, 1, 627, 2
1028, 0.000120954, 0, 628, 2
1029, 0.000026433, 1, 628, 2
1030, 0.000121866, 0, 629, 2
1031, 0.000008815, 1, 629, 2
1032, 0.000120962, 0, 630, 2
1033, 0.000034816, 1, 630, 2
1034, 0.000120952, 0, 631, 2
1035, 0.000028159, 1, 631, 2
1036, 0.000116365, 0, 632, 2
1037, 0.000035249, 1, 632, 2
1038, 0.000120923, 0, 633, 2
1039, 0.000024697, 1, 633, 2
1040, 0.000121935, 0, 634, 2
1041, 0.000030263, 1, 634, 2
1042, 0.000120798, 0, 635, 2
1043, 0.000027142, 1, 635, 2
1044, 0.000121157, 0, 636, 2
1045, 0.000079317, 1, 636, 2
1046, 0.000120751, 0, 637, 2
1047, 0.000026191, 1, 637, 2
1048, 0.000120957, 0, 638, 2
1049, 0.000025751, 1, 638, 2
1050, 0.000124649, 0, 639, 2
1051, 0.000121368, 0, 640, 2
1052, 0.000035321, 1, 640, 2
1053, 0.000122264, 0, 641, 2
1054, 0.000026010, 1, 641, 2
1055, 0.000120567, 0, 642, 2
1056, 0.000031578, 1, 642, 2
1057, 0.000120942, 0, 643, 2
1058, 0.000028228, 1, 643, 2
1059, 0.000120855, 0, 644, 2
1060, 0.000030517, 1, 644, 2
1061, 0.000120826, 0, 645, 2
1062, 0.000026490, 1, 645, 2
1063, 0.000121074, 0, 646, 2
1064, 0.000067020, 1, 646, 2
1065, 0.000120612, 0, 647, 2
1066, 0.000032665, 1, 647, 2
1067, 0.000121993, 0, 648, 2
1068, 0.000026449, 1, 648, 2
1069, 0.000121075, 0, 649, 2
1070, 0.000026702, 1, 649, 2
1071, 0.000121014, 0, 650, 2
1072, 0.000026165, 1, 650, 2
1073, 0.000121005, 0, 651, 2
1074, 0.000025402, 1, 651, 2
1075, 0.000121495, 0, 652, 2
1076, 0.000031747, 1, 652, 2
1077, 0.000120791, 0, 653, 2
1078, 0.000025631, 1, 653, 2
1079, 0.000120833, 0, 654, 2
1080, 0.000026774, 1, 654, 2
1081, 0.000121919, 0, 655, 2
1082, 0.000031178, 1, 655, 2
1083, 0.000121321, 0, 656, 2
1084, 0.000064585, 1, 656, 2
1085, 0.000120991, 0, 657, 2
1086, 0.000027923, 1, 657, 2
1087, 0.000121039, 0, 658, 2
1088, 0.000030271, 1, 658, 2
1089, 0.000135915, 0, 659, 2
1090, 0.000121141, 0, 660, 2
1091, 0.000039351, 1, 660, 2
1092, 0.000120890, 0, 661, 2
1093, 0.000027103, 1, 661, 2
1094, 0.000147972, 0, 662, 2
1095, 0.000008811, 1, 662, 2
1096, 0.000121375, 0, 663, 2
1097, 0.000026032, 1, 663, 2
1098, 0.000120855, 0, 664, 2
1099, 0.000026651, 1, 664, 2
1100, 0.000120905, 0, 665, 2
1101, 0.000030897, 1, 665, 2
1102, 0.000121597, 0, 666, 2
1103, 0.000043397, 1, 666, 2
1104, 0.000120955, 0, 667, 2
1105, 0.000008621, 1, 667, 2
1106, 0.000121026, 0, 668, 2
1107, 0.000033609, 1, 668, 2
1108, 0.000122181, 0, 669, 2
1109, 0.000026317, 1, 669, 2
1110, 0.000121097, 0, 670, 2
1111, 0.000025692, 1, 670, 2
1112, 0.000120815, 0, 671, 2
1113, 0.000030175, 1, 671, 2
1114, 0.000131970, 0, 672, 2
1115, 0.000121178, 0, 673, 2
1116, 0.000028118, 1, 673, 2
1117, 0.000120947, 0, 674, 2
1118, 0.000030487, 1, 674, 2
1119, 0.000120987, 0, 675, 2
1120, 0.000030217, 1, 675, 2
1121, 0.000122633, 0, 676, 2
1122, 0.000008593, 1, 676, 2
1123, 0.000121129, 0, 677, 2
1124, 0.000040488, 1, 677, 2
1125, 0.000120879, 0, 678, 2
1126, 0.000026385, 1, 678, 2
1127, 0.000121092, 0, 679, 2
1128, 0.000030581, 1, 679, 2
1129, 0.000121029, 0, 680, 2
1130, 0.000024693, 1, 680, 2
1131, 0.000120821, 0, 681, 2
1132, 0.000036873, 1, 681, 2
1133, 0.000120902, 0, 682, 2
1134, 0.000040594, 1, 682, 2
1135, 0.000122471, 0, 683, 2
1136, 0.000008517, 1, 683, 2
1137, 0.000120823, 0, 684, 2
1138, 0.000037769, 1, 684, 2
1139, 0.000120859, 0, 685, 2
1140, 0.000025898, 1, 685, 2
1141, 0.000121031, 0, 686, 2
1142, 0.000025393, 1, 686, 2
1143, 0.000121231, 0, 687, 2
1144, 0.000028091, 1, 687, 2
1145, 0.000120941, 0, 688, 2
1146, 0.000032366, 1, 688, 2
1147, 0.000123031, 0, 689, 2
1148, 0.000122041, 0, 690, 2
1149, 0.000032741, 1, 690, 2
1150, 0.000121068, 0, 691, 2
1151, 0.000008409, 1, 691, 2
1152, 0.000120727, 0, 692, 2
1153, 0.000026996, 1, 692, 2
1154, 0.000121378, 0, 693, 2
1155, 0.000028206, 1, 693, 2
1156, 0.000121090, 0, 694, 2
1157, 0.000026115, 1, 694, 2
1158, 0.000120936, 0, 695, 2
1159, 0.000031117, 1, 695, 2
1160, 0.000121224, 0, 696, 2
1161, 0.000026049, 1, 696, 2
1162, 0.000122419, 0, 697, 2
1163, 0.000025958, 1, 697, 2
