1, 0.000151414, 1, 1, 2
1164, 0.000120897, 0, 698, 2
1165, 0.000025694, 1, 698, 2
1166, 0.000120955, 0, 699, 2
1167, 0.000043464, 1, 699, 2
1168, 0.000121443, 0, 700, 2
1169, 0.000008403, 1, 700, 2
1170, 0.000120965, 0, 701, 2
1171, 0.000035274, 1, 701, 2
1172, 0.000120895, 0, 702, 2
1173, 0.000033425, 1, 702, 2
1174, 0.000121449, 0, 703, 2
1175, 0.000026415, 1, 703, 2
1176, 0.000122332, 0, 704, 2
1177, 0.000030155, 1, 704, 2
1178, 0.000119794, 1, 705, 2
1179, 0.000123334, 1, 706, 2
1180, 0.000120850, 0, 707, 2
1181, 0.000035288, 1, 707, 2
1182, 0.000120976, 0, 708, 2
1183, 0.000026897, 1, 708, 2
1184, 0.000115020, 0, 709, 2
1185, 0.000036871, 1, 709, 2
1186, 0.000120994, 0, 710, 2
1187, 0.000026465, 1, 710, 2
1188, 0.000121995, 0, 711, 2
1189, 0.000028329, 1, 711, 2
1190, 0.000120904, 0, 712, 2
1191, 0.000033552, 1, 712, 2
1192, 0.000120950, 0, 713, 2
1193, 0.000074506, 1, 713, 2
1194, 0.000120863, 0, 714, 2
1195, 0.000026256, 1, 714, 2
1196, 0.000120809, 0, 715, 2
1197, 0.000027933, 1, 715, 2
1198, 0.000121182, 0, 716, 2
1199, 0.000026057, 1, 716, 2
1200, 0.000120691, 0, 717, 2
1201, 0.000026427, 1, 717, 2
1202, 0.000121937, 0, 718, 2
1203, 0.000025645, 1, 718, 2
1204, 0.000123736, 0, 719, 2
1205, 0.000008647, 1, 719, 2
1206, 0.000120857, 0, 720, 2
1207, 0.000042391, 1, 720, 2
1208, 0.000124274, 0, 721, 2
1209, 0.000008442, 1, 721, 2
1210, 0.000126058, 0, 722, 2
1211, 0.000132976, 0, 723, 2
1212, 0.000122484, 0, 723, 2
1213, 0.000040053, 1, 723, 2
1214, 0.000125810, 1, 724, 2
1215, 0.000139819, 1, 725, 2
1216, 0.000123428, 1, 726, 2
1217, 0.000122983, 0, 727, 2
1218, 0.000027057, 1, 727, 2
1219, 0.000121200, 0, 728, 2
1220, 0.000026526, 1, 728, 2
1221, 0.000123901, 0, 729, 2
1222, 0.000121235, 0, 730, 2
1223, 0.000044637, 1, 730, 2
1224, 0.000121189, 0, 731, 2
1225, 0.000025536, 1, 731, 2
1226, 0.000124774, 0, 732, 2
1227, 0.000121215, 0, 733, 2
1228, 0.000032113, 1, 733, 2
1229, 0.000122510, 0, 734, 2
1230, 0.000026609, 1, 734, 2
1231, 0.000121410, 0, 735, 2
1232, 0.000008649, 1, 735, 2
1233, 0.000121249, 0, 736, 2
1234, 0.000070052, 1, 736, 2
1235, 0.000121226, 0, 737, 2
1236, 0.000008586, 1, 737, 2
1237, 0.000121219, 0, 738, 2
1238, 0.000025355, 1, 738, 2
1239, 0.000122178, 0, 739, 2
1240, 0.000008964, 1, 739, 2
1241, 0.000121221, 0, 740, 2
1242, 0.000026484, 1, 740, 2
1243, 0.000122314, 0, 741, 2
1244, 0.000008677, 1, 741, 2
1245, 0.000120958, 0, 742, 2
1246, 0.000052093, 1, 742, 2
1247, 0.000121347, 0, 743, 2
1248, 0.000008468, 1, 743, 2
1249, 0.000120953, 0, 744, 2
1250, 0.000037659, 1, 744, 2
1251, 0.000121035, 0, 745, 2
1252, 0.000026550, 1, 745, 2
1253, 0.000122403, 0, 746, 2
1254, 0.000008607, 1, 746, 2
1255, 0.000120797, 0, 747, 2
1256, 0.000040185, 1, 747, 2
1257, 0.000122246, 0, 748, 2
1258, 0.000031014, 1, 748, 2
1259, 0.000118470, 1, 749, 2
1260, 0.000120978, 0, 750, 2
1261, 0.000008613, 1, 750, 2
1262, 0.000120965, 0, 751, 2
1263, 0.000041062, 1, 751, 2
1264, 0.000121173, 0, 752, 2
1265, 0.000026150, 1, 752, 2
1266, 0.000121199, 0, 753, 2
1267, 0.000008741, 1, 753, 2
1268, 0.000120860, 0, 754, 2
1269, 0.000030593, 1, 754, 2
1270, 0.000120977, 0, 755, 2
1271, 0.000008578, 1, 755, 2
1272, 0.000121705, 0, 756, 2
1273, 0.000028982, 1, 756, 2
1274, 0.000121238, 0, 757, 2
1275, 0.000008683, 1, 757, 2
1276, 0.000120790, 0, 758, 2
1277, 0.000026115, 1, 758, 2
1278, 0.000117889, 1, 759, 2
1279, 0.000121263, 0, 760, 2
1280, 0.000026572, 1, 760, 2
1281, 0.000121015, 0, 761, 2
1282, 0.000025682, 1, 761, 2
1283, 0.000121013, 0, 762, 2
1284, 0.000031382, 1, 762, 2
1285, 0.000124442, 1, 763, 2
1286, 0.000121206, 0, 764, 2
1287, 0.000026587, 1, 764, 2
1288, 0.000123081, 0, 765, 2
1289, 0.000122515, 0, 766, 2
1290, 0.000034792, 1, 766, 2
1291, 0.000123937, 1, 767, 2
1292, 0.000121141, 0, 768, 2
1293, 0.000026465, 1, 768, 2
1294, 0.000121169, 0, 769, 2
1295, 0.000008371, 1, 769, 2
1296, 0.000122547, 0, 770, 2
1297, 0.000032438, 1, 770, 2
1298, 0.000121354, 0, 771, 2
1299, 0.000026090, 1, 771, 2
1300, 0.000121101, 0, 772, 2
1301, 0.000030255, 1, 772, 2
1302, 0.000077507, 0, 773, 2
1303, 0.000053826, 1, 773, 2
1304, 0.000121217, 0, 774, 2
1305, 0.000025895, 1, 774, 2
1306, 0.000121147, 0, 775, 2
1307, 0.000025937, 1, 775, 2
1308, 0.000120998, 0, 776, 2
1309, 0.000030477, 1, 776, 2
1310, 0.000122458, 0, 777, 2
1311, 0.000032355, 1, 777, 2
1312, 0.000122811, 0, 778, 2
1313, 0.000027079, 1, 778, 2
1314, 0.000120939, 0, 779, 2
1315, 0.000026286, 1, 779, 2
1316, 0.000125806, 1, 780, 2
1317, 0.000120981, 0, 781, 2
1318, 0.000035457, 1, 781, 2
1319, 0.000121113, 0, 782, 2
1320, 0.000026933, 1, 782, 2
1321, 0.000113472, 0, 783, 2
1322, 0.000036294, 1, 783, 2
1323, 0.000124447, 0, 784, 2
1324, 0.000120982, 0, 785, 2
1325, 0.000031940, 1, 785, 2
1326, 0.000121053, 0, 786, 2
1327, 0.000008591, 1, 786, 2
1328, 0.000120962, 0, 787, 2
1329, 0.000050527, 1, 787, 2
1330, 0.000121213, 0, 788, 2
1331, 0.000026049, 1, 788, 2
1332, 0.000120842, 0, 789, 2
1333, 0.000042173, 1, 789, 2
1334, 0.000124114, 1, 790, 2
1335, 0.000122450, 0, 791, 2
1336, 0.000008533, 1, 791, 2
1337, 0.000121055, 0, 792, 2
1338, 0.000030931, 1, 792, 2
1339, 0.000121053, 0, 793, 2
1340, 0.000036357, 1, 793, 2
1341, 0.000121354, 0, 794, 2
1342, 0.000014373, 1, 794, 2
1343, 0.000121103, 0, 795, 2
1344, 0.000034391, 1, 795, 2
1345, 0.000121373, 0, 796, 2
1346, 0.000036153, 1, 796, 2
1347, 0.000121284, 0, 797, 2
1348, 0.000026546, 1, 797, 2
1349, 0.000122155, 0, 798, 2
1350, 0.000013363, 1, 798, 2
1351, 0.000121028, 0, 799, 2
1352, 0.000036188, 1, 799, 2
1353, 0.000121030, 1, 800, 2
1354, 0.000121381, 0, 801, 2
1355, 0.000025914, 1, 801, 2
1356, 0.000121629, 0, 802, 2
1357, 0.000026049, 1, 802, 2
1358, 0.000123527, 0, 803, 2
1359, 0.000121204, 0, 804, 2
1360, 0.000064955, 1, 804, 2
1361, 0.000122494, 0, 805, 2
1362, 0.000008578, 1, 805, 2
1363, 0.000121203, 0, 806, 2
1364, 0.000026717, 1, 806, 2
1365, 0.000122121, 0, 807, 2
1366, 0.000027766, 1, 807, 2
1367, 0.000121326, 0, 808, 2
1368, 0.000025937, 1, 808, 2
1369, 0.000122443, 0, 809, 2
1370, 0.000026609, 1, 809, 2
1371, 0.000122451, 0, 810, 2
1372, 0.000023779, 1, 810, 2
1373, 0.000123203, 0, 811, 2
1374, 0.000121065, 0, 812, 2
1375, 0.000033469, 1, 812, 2
1376, 0.000123174, 0, 813, 2
1377, 0.000124080, 0, 814, 2
1378, 0.000121261, 0, 815, 2
1379, 0.000034556, 1, 815, 2
1380, 0.000122451, 0, 816, 2
1381, 0.000008525, 1, 816, 2
1382, 0.000137122, 0, 817, 2
1383, 0.000008887, 1, 817, 2
1384, 0.000121175, 0, 818, 2
1385, 0.000026067, 1, 818, 2
1386, 0.000121361, 0, 819, 2
1387, 0.000008412, 1, 819, 2
1388, 0.000120959, 0, 820, 2
1389, 0.000025779, 1, 820, 2
1390, 0.000121472, 0, 821, 2
1391, 0.000025676, 1, 821, 2
1392, 0.000121079, 0, 822, 2
1393, 0.000028030, 1, 822, 2
1394, 0.000122107, 0, 823, 2
1395, 0.000025894, 1, 823, 2
1396, 0.000121275, 0, 824, 2
1397, 0.000008727, 1, 824, 2
1398, 0.000121162, 0, 825, 2
1399, 0.000027334, 1, 825, 2
1400, 0.000120979, 0, 826, 2
1401, 0.000008510, 1, 826, 2
1402, 0.000121037, 0, 827, 2
1403, 0.000029426, 1, 827, 2
1404, 0.000121681, 0, 828, 2
1405, 0.000028835, 1, 828, 2
1406, 0.000121125, 0, 829, 2
1407, 0.000026074, 1, 829, 2
1408, 0.000121133, 0, 830, 2
1409, 0.000027826, 1, 830, 2
1410, 0.000121589, 0, 831, 2
1411, 0.000008618, 1, 831, 2
1412, 0.000121279, 0, 832, 2
1413, 0.000037690, 1, 832, 2
1414, 0.000121194, 0, 833, 2
1415, 0.000026372, 1, 833, 2
1416, 0.000108674, 0, 834, 2
1417, 0.000045805, 1, 834, 2
1418, 0.000123396, 1, 835, 2
1419, 0.000120987, 0, 836, 2
1420, 0.000026034, 1, 836, 2
1421, 0.000121115, 0, 837, 2
1422, 0.000008455, 1, 837, 2
1423, 0.000121027, 0, 838, 2
1424, 0.000034118, 1, 838, 2
1425, 0.000121885, 0, 839, 2
1426, 0.000008498, 1, 839, 2
1427, 0.000121191, 0, 840, 2
1428, 0.000028077, 1, 840, 2
1429, 0.000076058, 0, 841, 2
1430, 0.000044027, 1, 841, 2
1431, 0.000121314, 0, 842, 2
1432, 0.000008437, 1, 842, 2
1433, 0.000121134, 0, 843, 2
1434, 0.000024954, 1, 843, 2
1435, 0.000121110, 0, 844, 2
1436, 0.000024542, 1, 844, 2
1437, 0.000121027, 0, 845, 2
1438, 0.000027887, 1, 845, 2
1439, 0.000123258, 0, 846, 2
1440, 0.000121830, 0, 847, 2
1441, 0.000033450, 1, 847, 2
1442, 0.000122095, 0, 848, 2
1443, 0.000008778, 1, 848, 2
1444, 0.000121509, 0, 849, 2
1445, 0.000026065, 1, 849, 2
1446, 0.000123119, 0, 850, 2
1447, 0.000121156, 0, 851, 2
1448, 0.000033782, 1, 851, 2
1449, 0.000122477, 0, 852, 2
1450, 0.000008613, 1, 852, 2
1451, 0.000121035, 0, 853, 2
1452, 0.000026864, 1, 853, 2
1453, 0.000120854, 0, 854, 2
1454, 0.000008474, 1, 854, 2
1455, 0.000120990, 0, 855, 2
1456, 0.000041737, 1, 855, 2
1457, 0.000121138, 0, 856, 2
1458, 0.000025812, 1, 856, 2
1459, 0.000120954, 0, 857, 2
1460, 0.000030229, 1, 857, 2
1461, 0.000129277, 0, 858, 2
1462, 0.000026206, 1, 858, 2
1463, 0.000122217, 0, 859, 2
1464, 0.000026097, 1, 859, 2
1465, 0.000120960, 0, 860, 2
1466, 0.000026524, 1, 860, 2
1467, 0.000120921, 0, 861, 2
1468, 0.000026236, 1, 861, 2
1469, 0.000121066, 0, 862, 2
1470, 0.000043581, 1, 862, 2
1471, 0.000121444, 0, 863, 2
1472, 0.000008389, 1, 863, 2
1473, 0.000121097, 0, 864, 2
1474, 0.000026675, 1, 864, 2
1475, 0.000125840, 1, 865, 2
1476, 0.000122405, 0, 866, 2
1477, 0.000026370, 1, 866, 2
1478, 0.000120998, 0, 867, 2
1479, 0.000031610, 1, 867, 2
1480, 0.000121084, 0, 868, 2
1481, 0.000024611, 1, 868, 2
1482, 0.000123000, 1, 869, 2
1483, 0.000120953, 0, 870, 2
1484, 0.000025721, 1, 870, 2
1485, 0.000121159, 0, 871, 2
1486, 0.000008444, 1, 871, 2
1487, 0.000121277, 0, 872, 2
1488, 0.000038151, 1, 872, 2
1489, 0.000121055, 0, 873, 2
1490, 0.000027409, 1, 873, 2
1491, 0.000121127, 0, 874, 2
1492, 0.000028102, 1, 874, 2
1493, 0.000131565, 0, 875, 2
1494, 0.000121136, 0, 876, 2
1495, 0.000032731, 1, 876, 2
1496, 0.000124355, 0, 877, 2
1497, 0.000121037, 0, 878, 2
1498, 0.000034577, 1, 878, 2
1499, 0.000123841, 0, 879, 2
1500, 0.000121138, 0, 880, 2
1501, 0.000042051, 1, 880, 2
1502, 0.000121239, 0, 881, 2
1503, 0.000025867, 1, 881, 2
1504, 0.000127137, 1, 882, 2
1505, 0.000121447, 0, 883, 2
1506, 0.000026023, 1, 883, 2
1507, 0.000136441, 0, 884, 2
1508, 0.000121262, 0, 885, 2
1509, 0.000036417, 1, 885, 2
1510, 0.000121549, 0, 886, 2
1511, 0.000032688, 1, 886, 2
1512, 0.000121318, 0, 887, 2
1513, 0.000026298, 1, 887, 2
1514, 0.000121314, 0, 888, 2
1515, 0.000025898, 1, 888, 2
1516, 0.000124649, 0, 889, 2
1517, 0.000121345, 0, 890, 2
1518, 0.000037717, 1, 890, 2
1519, 0.000122411, 0, 891, 2
1520, 0.000026119, 1, 891, 2
1521, 0.000103179, 0, 892, 2
1522, 0.000055135, 1, 892, 2
1523, 0.000121011, 0, 893, 2
1524, 0.000025446, 1, 893, 2
1525, 0.000120993, 0, 894, 2
1526, 0.000027215, 1, 894, 2
1527, 0.000120997, 0, 895, 2
1528, 0.000024831, 1, 895, 2
1529, 0.000121269, 0, 896, 2
1530, 0.000030935, 1, 896, 2
1531, 0.000121314, 0, 897, 2
1532, 0.000028575, 1, 897, 2
1533, 0.000122301, 0, 898, 2
1534, 0.000025757, 1, 898, 2
1535, 0.000123709, 1, 899, 2
1536, 0.000121234, 0, 900, 2
1537, 0.000025949, 1, 900, 2
1538, 0.000121123, 0, 901, 2
1539, 0.000013946, 1, 901, 2
1540, 0.000132587, 0, 902, 2
1541, 0.000121345, 0, 903, 2
1542, 0.000030017, 1, 903, 2
1543, 0.000121475, 0, 904, 2
1544, 0.000008499, 1, 904, 2
1545, 0.000122172, 0, 905, 2
1546, 0.000026543, 1, 905, 2
1547, 0.000123845, 0, 906, 2
1548, 0.000121283, 0, 907, 2
1549, 0.000044868, 1, 907, 2
1550, 0.000120881, 0, 908, 2
1551, 0.000032210, 1, 908, 2
1552, 0.000079309, 0, 909, 2
1553, 0.000068234, 1, 909, 2
1554, 0.000123426, 0, 910, 2
1555, 0.000120987, 0, 911, 2
1556, 0.000041290, 1, 911, 2
1557, 0.000122265, 0, 912, 2
1558, 0.000025485, 1, 912, 2
1559, 0.000122073, 0, 913, 2
1560, 0.000008503, 1, 913, 2
1561, 0.000121029, 0, 914, 2
1562, 0.000038349, 1, 914, 2
1563, 0.000121042, 0, 915, 2
1564, 0.000026616, 1, 915, 2
1565, 0.000124971, 1, 916, 2
1566, 0.000121066, 0, 917, 2
1567, 0.000008574, 1, 917, 2
1568, 0.000121147, 0, 918, 2
1569, 0.000031070, 1, 918, 2
1570, 0.000111941, 0, 919, 2
1571, 0.000044407, 1, 919, 2
1572, 0.000121170, 0, 920, 2
1573, 0.000024857, 1, 920, 2
1574, 0.000120962, 0, 921, 2
1575, 0.000030109, 1, 921, 2
1576, 0.000121157, 0, 922, 2
1577, 0.000025527, 1, 922, 2
1578, 0.000122295, 0, 923, 2
1579, 0.000064713, 1, 923, 2
1580, 0.000121381, 0, 924, 2
1581, 0.000009613, 1, 924, 2
1582, 0.000120906, 0, 925, 2
1583, 0.000026562, 1, 925, 2
1584, 0.000121326, 0, 926, 2
1585, 0.000031202, 1, 926, 2
1586, 0.000121332, 0, 927, 2
1587, 0.000025962, 1, 927, 2
1588, 0.000121082, 0, 928, 2
1589, 0.000025990, 1, 928, 2
1590, 0.000121303, 0, 929, 2
1591, 0.000008847, 1, 929, 2
1592, 0.000124191, 0, 930, 2
1593, 0.000120976, 0, 931, 2
1594, 0.000032454, 1, 931, 2
1595, 0.000121518, 0, 932, 2
1596, 0.000008441, 1, 932, 2
1597, 0.000121879, 0, 933, 2
1598, 0.000008535, 1, 933, 2
1599, 0.000121254, 0, 934, 2
1600, 0.000025764, 1, 934, 2
1601, 0.000122967, 0, 935, 2
1602, 0.000133075, 0, 936, 2
1603, 0.000027900, 1, 936, 2
1604, 0.000122456, 0, 937, 2
1605, 0.000008493, 1, 937, 2
1606, 0.000121251, 0, 938, 2
1607, 0.000025794, 1, 938, 2
1608, 0.000121953, 0, 939, 2
1609, 0.000008503, 1, 939, 2
1610, 0.000122119, 0, 940, 2
1611, 0.000010393, 1, 940, 2
1612, 0.000122378, 0, 941, 2
1613, 0.000026859, 1, 941, 2
1614, 0.000123279, 0, 942, 2
1615, 0.000109129, 0, 943, 2
1616, 0.000051956, 1, 943, 2
1617, 0.000122921, 0, 944, 2
1618, 0.000121257, 0, 945, 2
1619, 0.000040902, 1, 945, 2
1620, 0.000121138, 0, 946, 2
1621, 0.000023819, 1, 946, 2
1622, 0.000121472, 0, 947, 2
1623, 0.000008677, 1, 947, 2
1624, 0.000121982, 0, 948, 2
1625, 0.000032289, 1, 948, 2
1626, 0.000126524, 1, 949, 2
1627, 0.000121961, 0, 950, 2
1628, 0.000026139, 1, 950, 2
1629, 0.000121130, 0, 951, 2
1630, 0.000026128, 1, 951, 2
1631, 0.000121082, 0, 952, 2
1632, 0.000025858, 1, 952, 2
1633, 0.000143279, 0, 953, 2
1634, 0.000123266, 1, 954, 2
1635, 0.000122186, 0, 955, 2
1636, 0.000025641, 1, 955, 2
1637, 0.000121418, 0, 956, 2
1638, 0.000008554, 1, 956, 2
1639, 0.000121599, 0, 957, 2
1640, 0.000031934, 1, 957, 2
1641, 0.000121138, 0, 958, 2
1642, 0.000025974, 1, 958, 2
1643, 0.000121093, 0, 959, 2
1644, 0.000025159, 1, 959, 2
1645, 0.000087774, 0, 960, 2
1646, 0.000045193, 1, 960, 2
1647, 0.000121142, 0, 961, 2
1648, 0.000008553, 1, 961, 2
1649, 0.000121191, 0, 962, 2
1650, 0.000033101, 1, 962, 2
1651, 0.000123025, 0, 963, 2
1652, 0.000121483, 0, 964, 2
1653, 0.000052806, 1, 964, 2
1654, 0.000121136, 0, 965, 2
1655, 0.000025666, 1, 965, 2
1656, 0.000122326, 0, 966, 2
1657, 0.000027629, 1, 966, 2
1658, 0.000121484, 0, 967, 2
1659, 0.000026009, 1, 967, 2
1660, 0.000121085, 0, 968, 2
1661, 0.000027978, 1, 968, 2
1662, 0.000121147, 0, 969, 2
1663, 0.000028294, 1, 969, 2
1664, 0.000135926, 0, 970, 2
1665, 0.000008756, 1, 970, 2
1666, 0.000121280, 0, 971, 2
1667, 0.000030833, 1, 971, 2
1668, 0.000120971, 0, 972, 2
1669, 0.000028280, 1, 972, 2
1670, 0.000122125, 0, 973, 2
1671, 0.000023863, 1, 973, 2
1672, 0.000121446, 0, 974, 2
1673, 0.000035237, 1, 974, 2
1674, 0.000121175, 0, 975, 2
1675, 0.000032194, 1, 975, 2
1676, 0.000121048, 0, 976, 2
1677, 0.000025933, 1, 976, 2
1678, 0.000121613, 0, 977, 2
1679, 0.000025673, 1, 977, 2
1680, 0.000121141, 0, 978, 2
1681, 0.000024674, 1, 978, 2
1682, 0.000121332, 0, 979, 2
1683, 0.000030067, 1, 979, 2
1684, 0.000122197, 0, 980, 2
1685, 0.000032614, 1, 980, 2
1686, 0.000121360, 0, 981, 2
1687, 0.000008451, 1, 981, 2
1688, 0.000121234, 0, 982, 2
1689, 0.000041693, 1, 982, 2
1690, 0.000121210, 0, 983, 2
1691, 0.000032141, 1, 983, 2
1692, 0.000121762, 0, 984, 2
1693, 0.000032081, 1, 984, 2
1694, 0.000121259, 0, 985, 2
1695, 0.000025946, 1, 985, 2
1696, 0.000120955, 0, 986, 2
1697, 0.000030115, 1, 986, 2
1698, 0.000122491, 0, 987, 2
1699, 0.000026545, 1, 987, 2
1700, 0.000121674, 0, 988, 2
1701, 0.000008609, 1, 988, 2
1702, 0.000121309, 0, 989, 2
1703, 0.000034219, 1, 989, 2
1704, 0.000121171, 0, 990, 2
1705, 0.000036046, 1, 990, 2
1706, 0.000121695, 0, 991, 2
1707, 0.000008486, 1, 991, 2
1708, 0.000121130, 0, 992, 2
1709, 0.000038891, 1, 992, 2
1710, 0.000121185, 0, 993, 2
1711, 0.000030486, 1, 993, 2
1712, 0.000122682, 0, 994, 2
1713, 0.000008694, 1, 994, 2
1714, 0.000121195, 0, 995, 2
1715, 0.000041214, 1, 995, 2
1716, 0.000121086, 0, 996, 2
1717, 0.000026295, 1, 996, 2
1718, 0.000121762, 0, 997, 2
1719, 0.000010321, 1, 997, 2
1720, 0.000121259, 0, 998, 2
1721, 0.000036028, 1, 998, 2
1722, 0.000121167, 0, 999, 2
1723, 0.000031873, 1, 999, 2
1724, 0.000121303, 0, 1000, 2
1725, 0.000025178, 1, 1000, 2
